ranking,tier,score,companyName,companyType,status,emailVerified,email,city,country,website,sourceUrl
1,AAA,91,IT-Systemhaus Stuttgart | OCX GmbH | IT-Service,Integrator,verified,True,[email],Stuttgart,Germany,https://ocx.de,https://www.ocx.de/
2,AAA,79,IT Security Schulungen & Kurse in Karlsruhe,Manufacturer,verified,True,[email],Karlsruhe,Germany,https://security.pc-college.de,https://security.pc-college.de/standort-karlsruhe.php
3,AAA,79,EnBW Cyber Security GmbH | Unternehmen,Company,verified,True,[email],Karlsruhe,Germany,https://itsa365.de,https://www.itsa365.de/de-de/aussteller/enbw-cyber-security-gmbh-2420202
4,AAA,79,"HUBER Datenschutz, IT-Sicherheit und Cyber-Security",Company,verified,True,[email],Karlsruhe,Germany,https://huberdatenschutz.de,https://huberdatenschutz.de/
5,AAA,79,Informationssicherheit & IT-Sicherheit | Cybersecurity Beratung,Manufacturer,verified,True,[email],Karlsruhe,Germany,https://gloeckner-schuhwerk.de,https://gloeckner-schuhwerk.de/leistungsportfolio/informationssicherheit/
6,AAA,79,Cybersecurity in Mannheim: microCAT - Ihr Partner für IT-Sicherheit,Company,verified,True,[email],Mannheim,Germany,https://microcat.de,https://microcat.de/standort/cybersecurity-mannheim-schutz-industrie-mittelstand-kritische-infrastruktur/
7,AAA,79,"IT-Sicherheitsberatung, IT & Managed Services Mannheim, Heidelberg ...",Service,verified,True,[email],Mannheim,Germany,https://gemakom.de,https://gemakom.de/
8,A,64,Mit uns. Mit Sicherheit. Mehr Cybersicherheit für Baden-Württemberg.,Manufacturer,verified,True,[email],Stuttgart,Germany,https://cybersicherheit-bw.de,https://www.cybersicherheit-bw.de/
9,A,64,CyberSicherheitsForum 2025 - 27.11.2025 - In den Räumen der IHK Region ...,Company,verified,True,[email],Stuttgart,Germany,https://cybersicherheitsforum-bw.de,https://cybersicherheitsforum-bw.de/
10,A,64,Cybersicherheitsagentur Baden-Württemberg in Stuttgart ⇒ in Das Örtliche,Service,verified,True,[email],Stuttgart,Germany,https://dasoertliche.de,https://www.dasoertliche.de/Themen/Cybersicherheitsagentur-Baden-W%C3%BCrttemberg-Stuttgart-Bad-Cannstatt-Deckerstr
11,A,64,Cyberwehr,Company,verified,True,[email],Stuttgart,Germany,https://cyberwehr-bw.de,https://cyberwehr-bw.de/
12,A,64,Karlsruher IT-Sicherheitsinitiative (KA-IT-Si),Service,verified,True,[email],Karlsruhe,Germany,https://ka-it-si.de,https://www.ka-it-si.de/
13,A,64,CyberForum: Hightech.Unternehmer.Netzwerk.,Manufacturer,verified,True,[email],Karlsruhe,Germany,https://cyberforum.de,https://www.cyberforum.de/
14,A,64,Beratung und Seminare zu IT-Sicherheit und Datenschutz ...,Service,verified,True,[email],Karlsruhe,Germany,https://secorvo.de,https://www.secorvo.de/index.html
15,A,64,IT Security Karlsruhe: Schutz vor Cyberangriffen,Company,verified,True,[email],Karlsruhe,Germany,https://netplans.de,https://www.netplans.de/ratgeber/it-sicherheit-in-karlsruhe-so-schuetzen-sie-ihr-unternehmen-vor-cyberangriffen/
16,A,64,Externer Informationssicherheitsbeauftragter Karlsruhe,Company,verified,True,[email],Karlsruhe,Germany,https://hub24.de,https://www.hub24.de/informationssicherheit/karlsruhe/
17,A,64,CyberSicherheitsCheck,Manufacturer,verified,True,[email],Karlsruhe,Germany,https://hwk-karlsruhe.de,"https://www.hwk-karlsruhe.de/artikel/cybersicherheitscheck-63,0,1081.html"
18,A,64,ACS - Allianz für Cyber-Sicherheit - ACS - Landratsamt Karlsruhe,Company,verified,True,[email],Karlsruhe,Germany,https://allianz-fuer-cybersicherheit.de,https://www.allianz-fuer-cybersicherheit.de/SharedDocs/Adressen/Webs/ACS/DE/Teilnehmer_offen/l/landratsamt_karlsruhe.html
19,A,64,🔐 aramido macht IT sicher.,Company,verified,True,[email],Karlsruhe,Germany,https://aramido.de,https://aramido.de/
20,A,64,Tag der IT-Sicherheit - Karlsruhe,Company,verified,True,[email],Karlsruhe,Germany,https://tag-der-it-sicherheit.de,https://tag-der-it-sicherheit.de/
21,A,64,Security Summit 2025 in Karlsruhe: IT-Sicherheit im Fokus,Company,verified,True,[email],Karlsruhe,Germany,https://interconnect.de,https://www.interconnect.de/Veranstaltungen/SecuritySummit2025/
22,A,64,Generalstaatsanwaltschaft Karlsruhe - Die besonderen Aufgaben der ...,Company,verified,True,[email],Karlsruhe,Germany,https://generalstaatsanwaltschaft-karlsruhe.justiz-bw.de,"https://generalstaatsanwaltschaft-karlsruhe.justiz-bw.de/pb/,Lde/Startseite/Generalstaatsanwaltschaft/Die+besonderen+Aufgaben+der+Generalstatsanwaltschaft+Karlsruhe"
23,A,64,IT-Experte | IT-Service Karlsruhe – IT-Forensik | IT-Sicherheit,Service,verified,True,[email],Karlsruhe,Germany,https://it-forensik-it-sicherheit.de,https://it-forensik-it-sicherheit.de/it-spezialist-karlsruhe-it-service-karlsruhe
24,A,64,"Wie das Land versucht, Institutionen, Bürger und Wirtschaft vor Cyberkriminellen zu schützen",Company,verified,True,[email],Karlsruhe,Germany,https://bnn.de,https://bnn.de/karlsruhe/karlsruhe-stadt/land-baden-wuerttemberg-schutz-vor-cyberkriminalitaet-erhoehung-cybersicherheit
25,A,64,"Beratung Informationssicherheit, Datenschutz & | Dorsch",Service,verified,True,[email],Karlsruhe,Germany,https://dorsch-informationssicherheit.de,https://dorsch-informationssicherheit.de/
26,A,64,Cybersicherheit für den Mittelstand · CYBERsicher,Company,verified,True,[email],Karlsruhe,Germany,https://transferstelle-cybersicherheit.de,https://transferstelle-cybersicherheit.de/
27,A,64,Cyber Security B. Sc. - Informatik TH Mannheim,Company,verified,True,[email],Mannheim,Germany,https://informatik.hs-mannheim.de,https://www.informatik.hs-mannheim.de/bachelorstudiengaenge/cyber-security-b-sc.html
28,A,64,Cyber Security | Studienübersicht - DHBW,Company,verified,True,[email],Mannheim,Germany,https://mannheim.dhbw.de,https://www.mannheim.dhbw.de/studium/bachelor/technik/informatik/cyber-security/studienuebersicht
29,A,64,Ausbildung & Studium | Stadt Mannheim | sma-ausbildung-front,Manufacturer,verified,True,[email],Mannheim,Germany,https://gestaltemannheim.de,https://gestaltemannheim.de/berufsbilder-und-studiengaenge/b-sc-informatik-fachrichtung-cyber-security-bachelor-of-science
30,A,64,Kostenlose Workshops helfen Betrieben beim systematischen Aufbau von ...,Manufacturer,verified,True,[email],Mannheim,Germany,https://hwk-mannheim.de,"https://www.hwk-mannheim.de/artikel/kostenlose-workshops-helfen-betrieben-beim-systematischen-aufbau-von-cybersicherheit-65,0,7274.html"
31,A,64,Cybersicherheit - MBC - Mobile Business Center Mannheim,Company,verified,True,[email],Mannheim,Germany,https://mbc-mannheim.de,https://mbc-mannheim.de/cybersicherheit/
32,A,64,ISO-Zertifizierung Mannheim - TechQuattro: Cybersicherheit,Service,verified,True,[email],Mannheim,Germany,https://techquattro.de,https://techquattro.de/regio/mannheim/
33,A,64,IT-Security für Unternehmen - Beratung & Lösungen I RAUSYS,Service,verified,True,[email],Stuttgart,Germany,https://rausys.de,https://www.rausys.de/it-security/
34,A,64,Managed IT & IT-Sicherheit Stuttgart | Schneider ITK,Service,verified,True,[email],Stuttgart,Germany,https://schneider-itks.de,https://www.schneider-itks.de/
35,A,64,Ihr IT-Systemhaus in Stuttgart - Persönlich. Sicher. Zukunftsfähig.,Integrator,verified,True,[email],Stuttgart,Germany,https://it-systemhaus-stuttgart.de,https://it-systemhaus-stuttgart.de/
36,A,64,Funkwerk Security Solutions Stuttgart | Sicherheitstechnik ...,Manufacturer,verified,True,[email],Stuttgart,Germany,https://funkwerk-security.de,https://funkwerk-security.de/sicherheitstechnik-stuttgart/
37,A,64,Abteilung Technische Infrastruktur und Sicherheit | Landeshauptstadt Stuttgart,Service,verified,True,[email],Stuttgart,Germany,https://stuttgart.de,https://www.stuttgart.de/organigramm/verwaltungseinheit/abteilung-technische-infrastruktur-und-sicherheit
38,A,64,Anbieterverzeichnis - Marktplatz IT-Sicherheit,Service,verified,True,[email],Stuttgart,Germany,https://it-sicherheit.de,https://it-sicherheit.de/anbieterverzeichnis/
39,A,64,BURT: Ihr Experte für Cyber-Security in der Region Stuttgart,Company,verified,True,[email],Stuttgart,Germany,https://burt.de,https://burt.de/it-loesungen/cyber-security/
40,A,64,Dienstleister für Cyber Security / IT Sicherheit in und um Stuttgart,Service,verified,True,[email],Stuttgart,Germany,https://sicherheitsdienstleister-deutschland.de,https://www.sicherheitsdienstleister-deutschland.de/cyber-security-it-sicherheit/stuttgart
41,A,64,IT Sicherheit - Stuttgart - SCHULTZ Systemhaus,Manufacturer,verified,True,[email],Stuttgart,Germany,https://schultz-systemhaus.de,https://www.schultz-systemhaus.de/service/sicherheit/
42,A,57,CSRSM - Die Community Plattform für Cybersecurity in der Region Stuttgart,Company,no-email,False,,Stuttgart,Germany,https://cybersecurity-region-stuttgart.de,https://www.cybersecurity-region-stuttgart.de/
43,A,57,Cybersecurity Region Stuttgart Meetup,Manufacturer,verified,True,[email],Stuttgart,Germany,https://meetup.com,https://www.meetup.com/de-de/cybersecurity-stuttgart/
44,A,57,Wie viele offene Stellenangebote gibt es für Cybersecurity Jobs in Karlsruhe?,Company,no-email,False,,Karlsruhe,Germany,https://stepstone.de,https://www.stepstone.de/jobs/cybersecurity/in-karlsruhe
45,A,57,Kontakt - OT - CyberSecurity,Service,verified,True,[email],Mannheim,Germany,https://cybershield-consulting.com,https://cybershield-consulting.com/kontakt/
46,A,57,bytesec - Cybersecurity & IT-Lösungen | Stuttgart & Böblingen,Service,verified,True,[email],Stuttgart,Germany,https://bytesec.io,https://bytesec.io/
47,A,54,IT-Sicherheitsberatung Karlsruhe | B2B Firmen & Lieferanten | wlw.de,Manufacturer,no-email,False,,Karlsruhe,Germany,https://wlw.de,https://www.wlw.de/de/suche/it-sicherheitsberatung/karlsruhe
48,B,42,Zentrale Ansprechstelle Cybercrime für Unternehmen und Behörden ...,Company,no-email,False,,Stuttgart,Germany,https://lka.polizei-bw.de,https://lka.polizei-bw.de/zentrale-ansprechstelle-cybercrime/
49,B,42,IT-Sicherheit in Karlsruhe | ProSec GmbH,Service,verified,True,[email],Karlsruhe,Germany,https://prosec-networks.com,https://www.prosec-networks.com/it-sicherheit/risikomanagement-in-karlsruhe/
50,B,42,House of IT Security - Wibu-Systems,Company,verified,True,[email],Karlsruhe,Germany,https://wibu.com,https://www.wibu.com/de/house-of-it-security.html
51,B,42,IT-Security Beratung in Karlsruhe | Makro Factory,Manufacturer,verified,True,[email],Karlsruhe,Germany,https://makrofactory.com,https://makrofactory.com/de/it-security
52,B,42,Polizei - Zentrale Ansprechstellen Cybercrime der Polizeien für ...,Company,no-email,False,,Karlsruhe,Germany,https://polizei.de,https://www.polizei.de/Polizei/DE/Einrichtungen/ZAC/zac_node.html
53,B,42,EnBW Cyber Security | EnBW,Manufacturer,verified,True,[email],Karlsruhe,Germany,https://enbw.com,https://www.enbw.com/cyber-security/
54,B,42,Kontakt - CerDat | IT-Sicherheit & Datenschutz,Company,verified,True,[email],Mannheim,Germany,https://cerdat.com,https://www.cerdat.com/kontakt/
55,B,42,Cybersicherheit gemeinsam gestalten - Mannheim.de,Company,no-email,False,,Mannheim,Germany,https://mannheim.de,https://www.mannheim.de/de/nachrichten/cybersicherheit-gemeinsam-gestalten
56,B,42,IT-Sicherheits-Beratung für Unternehmen in Stuttgart | Biteno,Service,verified,True,[email],Stuttgart,Germany,https://biteno.com,https://www.biteno.com/it-sicherheits-beratung/
57,B,42,IT-Sicherheit und IT-Security für Unternehmen in Stuttgart,Company,verified,True,[email],Stuttgart,Germany,https://elevonet.com,https://www.elevonet.com/it-sicherheit-it-security/it-sicherheit-it-security-stuttgart/
58,B,42,IT-Sicherheit aus Deutschland » IT-Security-Anbieter NIC Systemhaus,Integrator,verified,True,[email],Stuttgart,Germany,https://nic-team.com,https://www.nic-team.com/it-sicherheit/
59,B,42,IT-Sicherheit - Top 21 Systemhaus GmbH Stuttgart,Integrator,verified,True,[email],Stuttgart,Germany,https://top21.sh,https://www.top21.sh/die-geschaeftsbereiche/it-sicherheit.html
60,B,42,IT-Netzwerke & IT-Security | iternas GmbH | Stuttgart,Manufacturer,verified,True,[email],Stuttgart,Germany,https://iternas.com,https://www.iternas.com/
61,B,42,"Schneider ITK & Security GmbH | Schneider in Stuttgart, Baden-Württemberg",Company,no-email,False,,Stuttgart,Germany,https://aenderungsschneiderei-keskin.de,https://aenderungsschneiderei-keskin.de/schneider/schneider-itk-security-gmbh/
62,B,42,Unsere Kontaktdaten | Inside Security GmbH,Company,no-email,False,,Stuttgart,Germany,https://inside-security.de,https://www.inside-security.de/kontakt/
63,B,42,IT-Sicherheit Stuttgart | IT-Forensik – Kurtz Detektei Stuttgart,Service,no-email,False,,Stuttgart,Germany,https://kurtz-detektei-stuttgart.de,https://kurtz-detektei-stuttgart.de/kurtz-detektei-stuttgart/it-sicherheit-it-forensik-stuttgart/
64,B,42,IT Systemhaus Stuttgart | IT Dienstleister | LENZ IT-Systemhaus,Manufacturer,no-email,False,,Stuttgart,Germany,https://lenz-systemhaus.de,https://www.lenz-systemhaus.de/it-systemhaus/stuttgart
65,B,42,Sicherheitstechnik in Stuttgart | Securitas Technology,Company,no-email,False,,Stuttgart,Germany,https://securitas.de,https://www.securitas.de/kontakt/standorte/stuttgart-sicherheitstechnik/
66,B,42,IT-Sicherheit - IHK Region Stuttgart,Company,no-email,False,,Stuttgart,Germany,https://ihk.de,https://www.ihk.de/stuttgart/fuer-unternehmen/innovation/digitale-wirtschaft/internet-recht
67,B,42,Ihr persönlicher IT-Dienstleister in der Technologieregion Karlsruhe,Service,no-email,False,,Karlsruhe,Germany,https://safe4it.de,https://www.safe4it.de/
68,B,42,IT-Dienstleistungen Karlsruhe,Service,no-email,False,,Karlsruhe,Germany,https://tinoullrich.de,http://www.tinoullrich.de/
69,B,42,Beratung IT-Sicherheit Karlsruhe | Moritz Kaumanns IT Security | IT ...,Service,no-email,False,,Karlsruhe,Germany,https://mka-sec.de,https://mka-sec.de/it-security-consulting/karlsruhe/
70,B,42,IT-Service Karlsruhe | Computer & Netzwerk Support | CSE IT,Manufacturer,no-email,False,,Karlsruhe,Germany,https://it-cse.de,https://it-cse.de/it-service-karlsruhe.html
71,B,42,IT-Service Sicherheitsdienst Karlsruhe,Service,no-email,False,,Karlsruhe,Germany,https://reith-it.de,https://reith-it.de/branchen/sicherheitsdienst/standorte/karlsruhe/
72,B,42,IT Sicherheit Mannheim | 4 geprüfte Agenturen - ExpertLocal,Service,no-email,False,,Mannheim,Germany,https://expertlocal.de,https://www.expertlocal.de/it-security/de/baden-wuerttemberg/mannheim
73,B,42,Ihre IT-Beratung in Mannheim für mittelständische Unternehmen.,Service,no-email,False,,Mannheim,Germany,https://gerard.de,https://www.gerard.de/
74,B,42,IT Beratung Mannheim - Contec Systems | IT Experte,Service,no-email,False,,Mannheim,Germany,https://contec-systems.de,https://contec-systems.de/
75,B,42,IT Systemhaus und IT Dienstleister in Mannheim | my esIT Systems GmbH,Integrator,no-email,False,,Mannheim,Germany,https://myesit.de,https://myesit.de/
76,B,42,IT-Dienstleister Mannheim - Solutec,Service,no-email,False,,Mannheim,Germany,https://solutec.de,https://solutec.de/it-dienstleister-mannheim/
77,B,42,Solutec - Managed Services & IT-Outsourcing aus Mannheim,Integrator,no-email,False,,Mannheim,Germany,https://it-dock.de,https://it-dock.de/anbieter/solutec/
